!SESSION 2015-07-09 09:44:09.978 -----------------------------------------------
eclipse.buildId=4.3.2.M20140221-1700
java.version=1.7.0_55
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os linux -ws gtk -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file /home/wso2/wso2/workspace/.metadata/.bak_0.log
Created Time: 2015-07-10 11:32:00.650

!ENTRY org.eclipse.e4.ui.workbench 4 0 2015-07-10 11:32:00.650
!MESSAGE 
!STACK 0
org.apache.synapse.SynapseException: Error instantiating org.wso2.developerstudio.eclipse.gmf.esb.diagram.custom.deserializer.CloudConnectorOperationExtFactory
	at org.wso2.developerstudio.eclipse.gmf.esb.diagram.custom.deserializer.MediatorFactoryUtils.registerFactories(MediatorFactoryUtils.java:66)
	at org.eclipse.ui.internal.JFaceUtil$1.run(JFaceUtil.java:49)
	at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:175)
	at org.eclipse.jface.viewers.StructuredViewer.fireOpen(StructuredViewer.java:864)
	at org.eclipse.jface.viewers.StructuredViewer.handleOpen(StructuredViewer.java:1152)
	at org.eclipse.ui.navigator.CommonViewer.handleOpen(CommonViewer.java:462)
	at org.eclipse.jface.viewers.StructuredViewer$6.handleOpen(StructuredViewer.java:1256)
	at org.eclipse.jface.util.OpenStrategy.fireOpenEvent(OpenStrategy.java:275)
	at org.eclipse.jface.util.OpenStrategy.access$2(OpenStrategy.java:269)
	at org.eclipse.jface.util.OpenStrategy$1.handleEvent(OpenStrategy.java:309)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1392)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:3742)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3363)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1113)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:997)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:140)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:611)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:567)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:124)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:354)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:181)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:636)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:591)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1450)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1426)
Caused by: org.codehaus.plexus.util.xml.pull.XmlPullParserException: only whitespace content allowed before start tag and not L (position: START_DOCUMENT seen L... @1:1) 
	at org.codehaus.plexus.util.xml.pull.MXParser.parseProlog(MXParser.java:1528)
	at org.codehaus.plexus.util.xml.pull.MXParser.nextImpl(MXParser.java:1407)
	at org.codehaus.plexus.util.xml.pull.MXParser.next(MXParser.java:1105)
	at org.apache.maven.model.io.xpp3.MavenXpp3Reader.read(MavenXpp3Reader.java:4092)
	at org.apache.maven.model.io.xpp3.MavenXpp3Reader.read(MavenXpp3Reader.java:4021)
	at org.apache.maven.model.io.xpp3.MavenXpp3Reader.read(MavenXpp3Reader.java:4035)
	at org.apache.maven.model.io.xpp3.MavenXpp3Reader.read(MavenXpp3Reader.java:4064)
	at org.wso2.developerstudio.eclipse.maven.util.MavenUtils.getMavenProject(MavenUtils.java:60)
	at org.wso2.developerstudio.eclipse.distribution.project.util.POMDescriber.describe(POMDescriber.java:37)
	... 143 more

!ENTRY org.eclipse.osgi 2 1 2015-07-23 14:29:54.510
!MESSAGE NLS unused message: AbstractParser_UnexpectedValueType in: messages

!ENTRY org.eclipse.osgi 2 1 2015-07-23 14:29:54.511
!MESSAGE NLS unused message: AbstractParser_WrongStringConversion in: messages

!ENTRY org.eclipse.osgi 2 1 2015-07-23 14:29:54.511
!MESSAGE NLS unused message: AbstractParser_UnknownLiteral in: messages

!ENTRY org.eclipse.osgi 2 1 2015-07-23 14:29:54.511
!MESSAGE NLS unused message: EndpointFlowEndpointCompartmentEditPart_title in: messages

!ENTRY org.eclipse.osgi 2 1 2015-07-23 14:29:54.512
!MESSAGE NLS unused message: CloudConnector6CreationTool_title in: messages

!ENTRY org.eclipse.osgi 2 1 2015-07-23 14:29:54.512
!MESSAGE NLS unused message: CloudConnector6CreationTool_desc in: messages

!ENTRY org.eclipse.osgi 2 1 2015-07-23 14:29:54.512
!MESSAGE NLS unused message: CloudConnectorOperation7CreationTool_title in: messages

!ENTRY org.eclipse.osgi 2 1 2015-07-23 14:29:54.512
!MESSAGE NLS unused message: CloudConnectorOperation7CreationTool_desc in: messages

!ENTRY org.eclipse.jface 2 0 2015-07-23 14:32:49.293
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2015-07-23 14:32:49.293
!MESSAGE A conflict occurred for ALT+CTRL+J:
Binding(ALT+CTRL+J,
	ParameterizedCommand(Command(org.eclipse.ui.edit.text.join.lines,Join Lines,
		Join lines of text,
		Category(org.eclipse.ui.category.textEditor,Text Editing,Text Editing Commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@70d2bd2c,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.textEditorScope,,,system)
Binding(ALT+CTRL+J,
	ParameterizedCommand(Command(esbproject.commands.new.lclEntry,ESB Command,
		,
		Category(esbproject.commands.category,Sample Category,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@1b81cd92,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.wso2.developerstudio.eclipse.gmf.esb.diagram.ui.diagramContext,,,system)

!ENTRY org.wso2.developerstudio.eclipse.carbonserver31 4 0 2015-07-23 14:39:18.276
!MESSAGE Transport error: 302 Error: Found
!STACK 0
org.apache.axis2.AxisFault: Transport error: 302 Error: Found
	at org.apache.axis2.transport.http.HTTPSender.handleResponse(HTTPSender.java:308)
	at org.apache.axis2.transport.http.HTTPSender.sendViaPost(HTTPSender.java:194)
	at org.apache.axis2.transport.http.HTTPSender.send(HTTPSender.java:75)
	at org.apache.axis2.transport.http.CommonsHTTPTransportSender.writeMessageWithCommons(CommonsHTTPTransportSender.java:451)
	at org.apache.axis2.transport.http.CommonsHTTPTransportSender.invoke(CommonsHTTPTransportSender.java:278)
	at org.apache.axis2.engine.AxisEngine.send(AxisEngine.java:442)
	at org.apache.axis2.description.OutInAxisOperationClient.send(OutInAxisOperation.java:398)
	at org.apache.axis2.description.OutInAxisOperationClient.executeImpl(OutInAxisOperation.java:224)
	at org.apache.axis2.client.OperationClient.execute(OperationClient.java:149)
	at org.wso2.developerstudio.eclipse.carbonserver.base.authentication.AuthenticationAdminStub.login(AuthenticationAdminStub.java:311)
	at org.wso2.developerstudio.eclipse.carbonserver.base.utils.CarbonServerUtils.createSessionCookie(CarbonServerUtils.java:81)
	at org.wso2.developerstudio.eclipse.carbonserver.base.utils.CAppDeployer.getCarbonAppUploaderStub(CAppDeployer.java:63)
	at org.wso2.developerstudio.eclipse.carbonserver.base.utils.CAppDeployer.deployCApp(CAppDeployer.java:48)
	at org.wso2.developerstudio.eclipse.distribution.project.publisher.CAppProjectRemotePublisher.publish(CAppProjectRemotePublisher.java:46)
	at org.wso2.developerstudio.eclipse.carbonserver.remote.operations.ServiceModuleOperations.publishServiceModule(ServiceModuleOperations.java:162)
	at org.wso2.developerstudio.eclipse.carbonserver.remote.internal.RemoteCarbonServerBehavior.publishModule(RemoteCarbonServerBehavior.java:120)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publishModule(ServerBehaviourDelegate.java:1091)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publishModules(ServerBehaviourDelegate.java:1183)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publish(ServerBehaviourDelegate.java:987)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publish(ServerBehaviourDelegate.java:774)
	at org.eclipse.wst.server.core.internal.Server.publishImpl(Server.java:3154)
	at org.eclipse.wst.server.core.internal.Server$PublishJob.run(Server.java:345)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)

!ENTRY org.wso2.developerstudio.eclipse.carbonserver31 4 0 2015-07-23 14:39:18.301
!MESSAGE Transport error: 302 Error: Found
!STACK 0
org.apache.axis2.AxisFault: Transport error: 302 Error: Found
	at org.apache.axis2.transport.http.HTTPSender.handleResponse(HTTPSender.java:308)
	at org.apache.axis2.transport.http.HTTPSender.sendViaPost(HTTPSender.java:194)
	at org.apache.axis2.transport.http.HTTPSender.send(HTTPSender.java:75)
	at org.apache.axis2.transport.http.CommonsHTTPTransportSender.writeMessageWithCommons(CommonsHTTPTransportSender.java:451)
	at org.apache.axis2.transport.http.CommonsHTTPTransportSender.invoke(CommonsHTTPTransportSender.java:278)
	at org.apache.axis2.engine.AxisEngine.send(AxisEngine.java:442)
	at org.apache.axis2.description.OutInAxisOperationClient.send(OutInAxisOperation.java:398)
	at org.apache.axis2.description.OutInAxisOperationClient.executeImpl(OutInAxisOperation.java:224)
	at org.apache.axis2.client.OperationClient.execute(OperationClient.java:149)
	at org.wso2.developerstudio.eclipse.carbonserver.base.authentication.AuthenticationAdminStub.login(AuthenticationAdminStub.java:311)
	at org.wso2.developerstudio.eclipse.carbonserver.base.utils.CarbonServerUtils.createSessionCookie(CarbonServerUtils.java:81)
	at org.wso2.developerstudio.eclipse.carbonserver.base.utils.CAppDeployer.getApplicationAdminStub(CAppDeployer.java:195)
	at org.wso2.developerstudio.eclipse.carbonserver.base.utils.CAppDeployer.unDeployCAR(CAppDeployer.java:184)
	at org.wso2.developerstudio.eclipse.distribution.project.publisher.CAppProjectRemotePublisher.unpublish(CAppProjectRemotePublisher.java:62)
	at org.wso2.developerstudio.eclipse.carbonserver.remote.operations.ServiceModuleOperations.unpublishServiceModule(ServiceModuleOperations.java:244)
	at org.wso2.developerstudio.eclipse.carbonserver.remote.internal.RemoteCarbonServerBehavior.publishModule(RemoteCarbonServerBehavior.java:122)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publishModule(ServerBehaviourDelegate.java:1091)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publishModules(ServerBehaviourDelegate.java:1183)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publish(ServerBehaviourDelegate.java:987)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publish(ServerBehaviourDelegate.java:774)
	at org.eclipse.wst.server.core.internal.Server.publishImpl(Server.java:3154)
	at org.eclipse.wst.server.core.internal.Server$PublishJob.run(Server.java:345)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)

!ENTRY org.wso2.developerstudio.eclipse.carbonserver31 4 0 2015-07-23 14:39:18.327
!MESSAGE Transport error: 302 Error: Found
!STACK 0
org.apache.axis2.AxisFault: Transport error: 302 Error: Found
	at org.apache.axis2.transport.http.HTTPSender.handleResponse(HTTPSender.java:308)
	at org.apache.axis2.transport.http.HTTPSender.sendViaPost(HTTPSender.java:194)
	at org.apache.axis2.transport.http.HTTPSender.send(HTTPSender.java:75)
	at org.apache.axis2.transport.http.CommonsHTTPTransportSender.writeMessageWithCommons(CommonsHTTPTransportSender.java:451)
	at org.apache.axis2.transport.http.CommonsHTTPTransportSender.invoke(CommonsHTTPTransportSender.java:278)
	at org.apache.axis2.engine.AxisEngine.send(AxisEngine.java:442)
	at org.apache.axis2.description.OutInAxisOperationClient.send(OutInAxisOperation.java:398)
	at org.apache.axis2.description.OutInAxisOperationClient.executeImpl(OutInAxisOperation.java:224)
	at org.apache.axis2.client.OperationClient.execute(OperationClient.java:149)
	at org.wso2.developerstudio.eclipse.carbonserver.base.authentication.AuthenticationAdminStub.login(AuthenticationAdminStub.java:311)
	at org.wso2.developerstudio.eclipse.carbonserver.base.utils.CarbonServerUtils.createSessionCookie(CarbonServerUtils.java:81)
	at org.wso2.developerstudio.eclipse.carbonserver.base.utils.CAppDeployer.getApplicationAdminStub(CAppDeployer.java:195)
	at org.wso2.developerstudio.eclipse.carbonserver.base.utils.CAppDeployer.unDeployCAR(CAppDeployer.java:184)
	at org.wso2.developerstudio.eclipse.distribution.project.publisher.CAppProjectRemotePublisher.unpublish(CAppProjectRemotePublisher.java:62)
	at org.wso2.developerstudio.eclipse.carbonserver.remote.operations.ServiceModuleOperations.unpublishServiceModule(ServiceModuleOperations.java:244)
	at org.wso2.developerstudio.eclipse.carbonserver.remote.internal.RemoteCarbonServerBehavior.publishModule(RemoteCarbonServerBehavior.java:122)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publishModule(ServerBehaviourDelegate.java:1091)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publishModules(ServerBehaviourDelegate.java:1183)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publish(ServerBehaviourDelegate.java:987)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publish(ServerBehaviourDelegate.java:774)
	at org.eclipse.wst.server.core.internal.Server.publishImpl(Server.java:3154)
	at org.eclipse.wst.server.core.internal.Server$PublishJob.run(Server.java:345)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)

!ENTRY org.eclipse.jface 4 0 2015-07-25 10:05:36.383
!MESSAGE Unhandled event loop exception during blocked modal context.
!STACK 0
org.eclipse.swt.SWTException: Failed to execute runnable (java.lang.NullPointerException)
	at org.eclipse.swt.SWT.error(SWT.java:4397)
	at org.eclipse.swt.SWT.error(SWT.java:4312)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:138)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:3717)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3366)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.block(ModalContext.java:173)
	at org.eclipse.jface.operation.ModalContext.run(ModalContext.java:388)
	at org.eclipse.jface.dialogs.ProgressMonitorDialog.run(ProgressMonitorDialog.java:507)
	at org.eclipse.ui.internal.progress.ProgressMonitorJobsDialog.run(ProgressMonitorJobsDialog.java:275)
	at org.eclipse.ui.internal.ide.application.IDEWorkbenchAdvisor.disconnectFromWorkspace(IDEWorkbenchAdvisor.java:515)
	at org.eclipse.ui.internal.ide.application.IDEWorkbenchAdvisor.postShutdown(IDEWorkbenchAdvisor.java:348)
	at org.eclipse.ui.internal.Workbench.shutdown(Workbench.java:2890)
	at org.eclipse.ui.internal.Workbench.busyClose(Workbench.java:1112)
	at org.eclipse.ui.internal.Workbench.access$19(Workbench.java:1028)
	at org.eclipse.ui.internal.Workbench$19.run(Workbench.java:1331)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.ui.internal.Workbench.close(Workbench.java:1329)
	at org.eclipse.ui.internal.Workbench.close(Workbench.java:1302)
	at org.eclipse.ui.internal.WorkbenchWindow.busyClose(WorkbenchWindow.java:1246)
	at org.eclipse.ui.internal.WorkbenchWindow.access$14(WorkbenchWindow.java:1217)
	at org.eclipse.ui.internal.WorkbenchWindow$10.run(WorkbenchWindow.java:1280)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.ui.internal.WorkbenchWindow.close(WorkbenchWindow.java:1278)
	at org.eclipse.ui.internal.WorkbenchWindow.close(WorkbenchWindow.java:1290)
	at org.eclipse.ui.internal.WorkbenchWindow$6.close(WorkbenchWindow.java:477)
	at org.eclipse.e4.ui.workbench.renderers.swt.WBWRenderer$11.shellClosed(WBWRenderer.java:517)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:98)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1392)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1416)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1401)
	at org.eclipse.swt.widgets.Shell.closeWidget(Shell.java:646)
	at org.eclipse.swt.widgets.Shell.gtk_delete_event(Shell.java:1228)
	at org.eclipse.swt.widgets.Widget.windowProc(Widget.java:2082)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:5467)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4569)
	at org.eclipse.swt.internal.gtk.OS._gtk_main_do_event(Native Method)
	at org.eclipse.swt.internal.gtk.OS.gtk_main_do_event(OS.java:8756)
	at org.eclipse.swt.widgets.Display.eventProc(Display.java:1243)
	at org.eclipse.swt.internal.gtk.OS._g_main_context_iteration(Native Method)
	at org.eclipse.swt.internal.gtk.OS.g_main_context_iteration(OS.java:2302)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3361)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1113)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:997)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:140)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:611)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:567)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:124)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:354)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:181)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:636)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:591)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1450)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1426)
Caused by: java.lang.NullPointerException
	at org.eclipse.e4.ui.internal.workbench.SelectionServiceImpl.getSelection(SelectionServiceImpl.java:38)
	at org.eclipse.ui.internal.e4.compatibility.SelectionService.getSelection(SelectionService.java:255)
	at org.eclipse.gmf.runtime.common.ui.action.AbstractActionHandler.getSelection(AbstractActionHandler.java:421)
	at org.eclipse.gmf.runtime.common.ui.action.AbstractActionHandler.getStructuredSelection(AbstractActionHandler.java:434)
